Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,TotalIncome,LoanAmount_Log,TotalIncome_Log,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Actual,Predicted,Approval_Probability
1,6624,0,120.0,120.0,1.0,6624,4.795790545596741,8.798605650854423,True,False,False,True,False,False,Y,Y,0.867
0,2826,0,60.0,360.0,1.0,2826,4.110873864173311,7.946971357693591,True,False,True,False,False,True,Y,Y,0.865
1,5478,1451,131.0,120.0,0.0,6929,4.882801922586371,8.84361509218395,True,True,True,False,False,False,Y,N,0.22
0,3436,1734,67.0,360.0,1.0,5170,4.219507705176107,8.550821372396221,True,True,False,False,False,True,N,Y,0.837
3,855,615,16.0,360.0,1.0,1470,2.833213344056216,7.293697720601438,True,True,False,False,False,True,Y,Y,0.75
0,2288,1997,40.0,240.0,1.0,4285,3.713572066704308,8.363109176033522,True,True,False,False,True,False,Y,Y,0.831
0,5734,0,54.0,360.0,0.0,5734,4.007333185232471,8.65434302956347,True,False,False,False,False,True,N,N,0.201
3,4370,2995,125.0,180.0,1.0,7365,4.836281906951478,8.904630097005011,True,True,True,False,False,True,Y,Y,0.917
0,4969,1764,113.0,360.0,1.0,6733,4.736198448394496,8.814924599721019,True,True,False,False,True,False,Y,Y,0.836
2,3764,3920,92.0,360.0,1.0,7684,4.532599493153256,8.947025655972697,True,True,False,False,True,False,Y,Y,0.886
0,3825,0,62.0,240.0,0.0,3825,4.143134726391533,8.249575150000199,True,False,False,False,False,True,N,N,0.229
0,5831,453,64.0,360.0,0.0,6284,4.174387269895637,8.745921121024347,False,True,False,False,False,True,Y,N,0.211
1,3170,0,42.0,360.0,1.0,3170,3.7612001156935624,8.061802274538348,True,False,True,True,True,False,Y,Y,0.889
0,6267,1710,65.0,360.0,0.0,7977,4.189654742026425,8.984443032465352,True,True,False,True,True,False,N,N,0.227
0,2097,1743,44.0,240.0,1.0,3840,3.8066624897703196,8.253488028345904,False,True,False,False,True,False,Y,Y,0.866
0,5422,1745,61.0,360.0,1.0,7167,4.127134385045092,8.877381954654766,True,True,False,False,True,False,Y,Y,0.814
1,5135,10020,272.0,360.0,0.0,15155,5.60947179518496,9.626151772138492,False,True,False,False,False,True,N,N,0.453
0,10847,670,99.0,360.0,1.0,11517,4.605170185988092,9.351666308066617,True,True,False,False,False,True,Y,Y,0.763
0,9230,0,157.0,360.0,1.0,9230,5.062595033026967,9.130322663990151,False,False,True,True,False,False,Y,Y,0.879
3,6722,1814,75.0,360.0,1.0,8536,4.330733340286331,9.052164937010307,True,True,True,True,False,True,Y,Y,0.902
0,11430,904,104.0,360.0,1.0,12334,4.653960350157523,9.420196028963456,True,True,False,False,True,False,Y,Y,0.753
1,8063,1842,75.0,84.0,1.0,9905,4.330733340286331,9.200895913148184,True,True,True,False,False,True,Y,Y,0.87
0,2178,2508,98.0,360.0,1.0,4686,4.59511985013459,8.452547997922705,True,True,False,False,True,False,Y,Y,0.859
0,7594,796,107.0,360.0,1.0,8390,4.68213122712422,9.03491498187007,True,True,True,False,False,False,Y,Y,0.776
0,13192,6467,424.0,360.0,1.0,19659,6.052089168924417,9.886341393701157,True,True,False,False,False,True,N,Y,0.773
0,11571,1709,125.0,360.0,0.0,13280,4.836281906951478,9.49408972140025,True,True,False,False,True,False,N,N,0.146
0,5096,384,57.0,360.0,1.0,5480,4.060443010546419,8.609042845046117,True,True,False,False,True,False,N,Y,0.787
3,4229,347,72.0,84.0,1.0,4576,4.290459441148391,8.428799040653642,False,True,False,False,True,False,N,Y,0.889
0,8321,0,119.0,360.0,1.0,8321,4.787491742782046,9.026657889542886,True,True,False,False,True,False,Y,Y,0.778
1,5417,0,94.0,360.0,1.0,5417,4.553876891600541,8.59748202264504,True,False,False,False,True,False,Y,Y,0.852
0,5917,1693,121.0,360.0,1.0,7610,4.804021044733257,8.937349848267392,False,True,False,False,False,False,Y,Y,0.822
1,3943,0,56.0,360.0,0.0,3943,4.04305126783455,8.279950715722526,True,False,True,True,False,False,N,N,0.244
