Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100001,Male,No,3+,Graduate,No,6167,0,89.0,180.0,1.0,Semiurban,Y
LP100002,Female,No,0,Graduate,No,11693,0,178.0,240.0,1.0,Semiurban,Y
LP100003,Male,Yes,2,Not Graduate,No,3841,5697,77.0,360.0,1.0,Urban,Y
LP100004,Male,Yes,0,Graduate,No,6110,7879,195.0,360.0,0.0,Urban,Y
LP100005,Male,No,0,Graduate,No,4465,0,81.0,,1.0,Semiurban,Y
LP100006,Male,No,0,Graduate,No,8628,0,122.0,360.0,1.0,Rural,Y
LP100007,Male,Yes,1,Not Graduate,No,2849,9762,230.0,360.0,1.0,Rural,Y
LP100008,Female,Yes,0,Graduate,No,6373,0,72.0,360.0,1.0,Urban,Y
LP100009,Male,Yes,2,Graduate,No,3801,2727,127.0,360.0,1.0,Urban,Y
LP100010,Male,Yes,0,Not Graduate,No,4083,713,78.0,360.0,1.0,Rural,Y
LP100011,Male,Yes,3+,Not Graduate,No,4449,0,49.0,360.0,,Semiurban,N
LP100012,Female,Yes,0,Not Graduate,Yes,4860,1281,69.0,360.0,0.0,Rural,N
LP100013,Female,Yes,2,Not Graduate,No,3968,1994,100.0,84.0,1.0,Urban,Y
LP100014,Male,No,2,Graduate,No,4760,0,93.0,360.0,1.0,Semiurban,Y
LP100015,Male,Yes,2,Graduate,No,10077,3267,184.0,360.0,0.0,Semiurban,N
LP100016,Male,Yes,2,Graduate,No,7274,561,91.0,180.0,1.0,Semiurban,Y
LP100017,Male,No,2,Not Graduate,No,6823,0,137.0,360.0,1.0,Semiurban,Y
LP100018,Male,No,1,Graduate,No,3293,0,57.0,360.0,1.0,Urban,Y
LP100019,Male,Yes,0,Graduate,No,2594,2747,76.0,360.0,1.0,Semiurban,Y
LP100020,Male,Yes,0,Graduate,No,7154,5541,188.0,360.0,,Urban,Y
LP100021,Male,Yes,3+,Graduate,Yes,6849,544,80.0,84.0,0.0,Semiurban,N
LP100022,Male,Yes,1,Graduate,No,9509,1433,184.0,360.0,1.0,Rural,N
LP100023,Male,Yes,2,Not Graduate,Yes,3035,918,51.0,360.0,1.0,Semiurban,Y
LP100024,Male,Yes,0,Not Graduate,No,3728,361,90.0,360.0,0.0,Rural,N
LP100025,Male,Yes,0,Graduate,No,1717,2022,55.0,360.0,1.0,Urban,N
LP100026,Male,Yes,0,Graduate,No,3409,0,50.0,180.0,1.0,Semiurban,Y
LP100027,Male,Yes,1,Graduate,No,7318,283,121.0,360.0,1.0,Rural,Y
LP100028,Male,Yes,0,Graduate,No,3273,1438,98.0,360.0,0.0,Urban,N
LP100029,Male,Yes,0,Not Graduate,,6017,2635,166.0,360.0,,Urban,Y
LP100030,Male,Yes,0,Graduate,No,3809,1654,78.0,360.0,1.0,Semiurban,Y
LP100031,Male,Yes,0,Graduate,No,5055,1337,115.0,360.0,,Urban,Y
LP100032,Male,No,1,Not Graduate,No,2250,0,36.0,120.0,1.0,Semiurban,N
LP100033,Male,Yes,0,Graduate,No,4433,1825,93.0,180.0,0.0,Rural,N
LP100034,Female,No,2,Graduate,No,816,0,9.0,240.0,1.0,Semiurban,N
LP100035,Female,No,0,Graduate,No,3817,0,55.0,300.0,1.0,Urban,Y
LP100036,Male,Yes,0,Graduate,No,1725,4338,69.0,360.0,0.0,Semiurban,N
LP100037,Male,Yes,0,Graduate,No,8212,3507,,360.0,1.0,Semiurban,Y
LP100038,Male,Yes,0,Graduate,No,6487,1551,102.0,180.0,1.0,Urban,Y
LP100039,Male,Yes,0,Graduate,No,5468,1819,155.0,120.0,1.0,Semiurban,Y
LP100040,Male,No,0,Not Graduate,No,9765,0,151.0,180.0,1.0,Semiurban,Y
LP100041,Male,Yes,1,Graduate,No,2510,1811,73.0,360.0,,Semiurban,Y
LP100042,Male,Yes,0,Graduate,No,11060,0,173.0,360.0,0.0,Urban,N
LP100043,Male,Yes,1,Graduate,No,7064,0,69.0,120.0,1.0,Semiurban,Y
LP100044,Female,Yes,2,Graduate,No,3714,4821,113.0,180.0,1.0,Urban,Y
LP100045,Male,Yes,2,Graduate,No,7900,1976,93.0,36.0,1.0,Urban,N
LP100046,Male,Yes,0,Graduate,No,2302,1763,68.0,360.0,1.0,Rural,Y
LP100047,Male,Yes,0,Graduate,No,2688,0,38.0,360.0,1.0,Semiurban,Y
LP100048,Male,No,0,Not Graduate,No,3027,0,57.0,360.0,1.0,Urban,Y
LP100049,Male,,0,Graduate,,3162,700,43.0,180.0,0.0,Urban,Y
LP100050,Male,Yes,3+,Graduate,Yes,2366,0,24.0,360.0,1.0,Urban,Y
LP100051,Female,Yes,0,Not Graduate,No,8289,711,123.0,360.0,1.0,Urban,Y
LP100052,,Yes,0,Graduate,No,3669,567,89.0,12.0,1.0,Urban,Y
LP100053,Female,Yes,1,Graduate,No,5135,10020,272.0,360.0,0.0,Urban,N
LP100054,Female,Yes,1,Graduate,No,3091,0,43.0,120.0,1.0,Semiurban,N
LP100055,Male,Yes,0,Graduate,Yes,1554,8336,151.0,360.0,1.0,Semiurban,Y
LP100056,Female,Yes,0,Graduate,No,4908,0,45.0,120.0,1.0,Semiurban,N
LP100057,Male,Yes,0,Graduate,No,1478,1578,67.0,360.0,0.0,Semiurban,N
LP100058,Male,No,0,Not Graduate,No,4073,0,71.0,240.0,1.0,Urban,N
LP100059,Male,Yes,0,Graduate,No,1993,791,33.0,240.0,1.0,Rural,Y
LP100060,Male,Yes,0,Graduate,No,12620,648,215.0,360.0,,Rural,Y
LP100061,Male,Yes,0,Graduate,Yes,6983,4517,110.0,360.0,1.0,Rural,N
LP100062,Male,No,0,Graduate,No,4484,0,97.0,360.0,1.0,Rural,N
LP100063,Female,Yes,0,Graduate,No,8476,3872,129.0,360.0,1.0,Rural,Y
LP100064,Male,Yes,0,Graduate,No,2656,2550,89.0,300.0,1.0,Semiurban,Y
LP100065,Male,No,0,Not Graduate,No,5704,0,65.0,360.0,0.0,Urban,N
LP100066,Male,No,1,Graduate,Yes,4722,0,85.0,360.0,0.0,Semiurban,N
LP100067,Male,No,2,Graduate,No,4891,0,92.0,360.0,1.0,Semiurban,Y
LP100068,Male,Yes,0,Graduate,No,8517,4154,221.0,120.0,1.0,Semiurban,Y
LP100069,Male,Yes,0,Graduate,No,6329,616,115.0,84.0,1.0,Semiurban,N
LP100070,Female,,0,Not Graduate,No,4958,0,102.0,360.0,1.0,Urban,Y
LP100071,Male,No,1,Not Graduate,No,1702,0,15.0,360.0,1.0,Urban,Y
LP100072,Male,Yes,1,Graduate,No,2495,1206,,360.0,1.0,Rural,Y
LP100073,Male,Yes,0,Graduate,Yes,3954,0,45.0,360.0,1.0,Semiurban,Y
LP100074,,Yes,3+,Graduate,No,4453,775,,360.0,1.0,Semiurban,Y
LP100075,,No,0,Not Graduate,No,2272,0,31.0,360.0,1.0,Urban,Y
LP100076,Male,Yes,0,Graduate,,15937,1481,318.0,360.0,1.0,Urban,N
LP100077,Male,Yes,1,Graduate,No,9740,2993,224.0,360.0,1.0,Rural,N
LP100078,Male,Yes,2,Graduate,Yes,5891,726,73.0,360.0,,Semiurban,Y
LP100079,Male,Yes,1,Graduate,No,4401,0,50.0,360.0,0.0,Rural,N
LP100080,Male,Yes,2,Graduate,No,3764,3920,92.0,360.0,,Semiurban,Y
LP100081,Female,Yes,0,Graduate,No,2506,0,34.0,180.0,1.0,Semiurban,Y
LP100082,Male,Yes,2,Graduate,No,4414,1019,61.0,180.0,1.0,Urban,N
LP100083,Male,Yes,0,Not Graduate,No,4874,1526,53.0,360.0,1.0,Semiurban,Y
